"###¡Tu voz cuenta!  
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,23,Masculino,,Avanzado,Básico,Básico,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588411564,128766e2-c6d3-42dd-8b89-cfa391548d62,2025-10-22T15:22:03,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,151
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,23,Masculino,,Intermedio,Básico,Básico,Avanzado,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,Neutral,De acuerdo,,Importante,Importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Importante,Muy importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,588412877,275f4165-5450-4c68-97c0-001212a35e37,2025-10-22T15:23:14,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,155
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,21,Femenino,,Intermedio,Básico,Básico,Intermedio,Intermedio,Avanzado,Avanzado,Intermedio,Intermedio,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Muy importante,Muy importante,Importante,Importante,,De acuerdo,De acuerdo,Neutral,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588413427,8579975b-5e40-4c76-b82e-bab7abf06b4a,2025-10-22T15:23:48,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,159
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,23,Masculino,,Intermedio,Intermedio,Intermedio,Básico,Avanzado,Intermedio,Avanzado,Avanzado,Avanzado,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588413926,79154f19-c6e9-4153-8497-1a6ae2537fd0,2025-10-22T15:24:19,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,160
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,23,Femenino,,Intermedio,Básico,Básico,Intermedio,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,,De acuerdo,De acuerdo,Neutral,De acuerdo,De acuerdo,,Importante,Muy importante,Muy importante,Importante,Neutral,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Neutral,588414121,eab55298-a2d1-42b7-b937-8ac5753db0aa,2025-10-22T15:24:30,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,161
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,FINANZAS,8vo Semestre,23,Femenino,,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,588416348,7bd4efed-6992-44e0-a1d8-5a53c5cfb99c,2025-10-22T15:26:42,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,164
,,ESPOCH,Ecuador,Ingeniería y Tecnología,Ingeniería de software,8vo Semestre,23,Prefiero no decirlo,,Intermedio,Básico,Avanzado,Avanzado,Intermedio,Intermedio,Intermedio,Avanzado,Básico,,Neutral,Neutral,En desacuerdo,Neutral,De acuerdo,,Neutral,Neutral,Neutral,Importante,Importante,Importante,Neutral,Neutral,Neutral,,Neutral,Neutral,De acuerdo,Neutral,De acuerdo,Neutral,Neutral,588416981,5e346164-834e-40f6-a4ce-2cb850cf2989,2025-10-22T15:27:24,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,165
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Carrera de Finanzas,8vo Semestre,24,Femenino,,Intermedio,Básico,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,De acuerdo,De acuerdo,Neutral,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588418073,42df622e-e3b8-4e4a-9444-41a13dfab4d0,2025-10-22T15:28:38,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,166
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,22,Masculino,,Básico,Básico,Básico,Experto,Básico,Básico,Básico,Básico,Básico,,Totalmente en desacuerdo,Totalmente en desacuerdo,Neutral,Totalmente en desacuerdo,En desacuerdo,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,588418886,82254bd4-c53e-4978-8894-041f8241a3fa,2025-10-22T15:29:43,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,167
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,24,Masculino,,Avanzado,Intermedio,Básico,Básico,Básico,Básico,Intermedio,Intermedio,Intermedio,,De acuerdo,De acuerdo,De acuerdo,Neutral,De acuerdo,,Importante,Importante,Importante,Neutral,Neutral,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588419574,bbade003-9d15-498f-a31b-c86dda228463,2025-10-22T15:30:51,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,168
,,ESPOCH,Ecuador,Ciencias de la Salud,Bioquímica y Farmacia,8vo Semestre,39,Femenino,,Básico,Ninguno,Básico,Básico,Básico,Ninguno,Básico,Básico,Básico,,Neutral,De acuerdo,Neutral,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,En desacuerdo,588419979,e2a25d90-6d24-4ff0-8876-bf6c169b56dd,2025-10-22T15:31:27,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,169
,,ESPOCH,Ecuador,Otro,Finanzas,8vo Semestre,21,Femenino,,Intermedio,Avanzado,Intermedio,Avanzado,Intermedio,Avanzado,Avanzado,Avanzado,Intermedio,,De acuerdo,De acuerdo,De acuerdo,Neutral,De acuerdo,,Neutral,Neutral,Neutral,Importante,Importante,Importante,Importante,Importante,Muy importante,,Neutral,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,588420934,8439ea87-2c16-4cc8-bff6-51747b195200,2025-10-22T15:32:23,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,170
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,22,Masculino,,Avanzado,Ninguno,Básico,Avanzado,Intermedio,Intermedio,Intermedio,Avanzado,Intermedio,,De acuerdo,Neutral,De acuerdo,Neutral,Neutral,,Neutral,Neutral,Importante,Poca importancia,Importante,Neutral,Neutral,Neutral,Poca importancia,,De acuerdo,Neutral,Neutral,De acuerdo,De acuerdo,En desacuerdo,Neutral,588422234,ed4f1c4f-7ccd-4b01-aa90-50d29fa00f99,2025-10-22T15:33:53,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,171
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,21,Masculino,,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Avanzado,Avanzado,,De acuerdo,De acuerdo,De acuerdo,Neutral,De acuerdo,,Importante,Importante,Importante,Muy importante,Importante,Importante,Muy importante,Importante,Muy importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,588422693,81cd225b-a867-46e1-af97-650bb9968b04,2025-10-22T15:34:21,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,172
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,22,Femenino,,Avanzado,Intermedio,Intermedio,Intermedio,Básico,Intermedio,Avanzado,Intermedio,Intermedio,,De acuerdo,Neutral,De acuerdo,Neutral,De acuerdo,,Neutral,Importante,Importante,Importante,Importante,Importante,Importante,Neutral,Importante,,Neutral,Neutral,Neutral,Neutral,De acuerdo,Totalmente de acuerdo,De acuerdo,588423642,2cb73b9c-0298-43f1-9bc7-ee53da18e9ab,2025-10-22T15:35:08,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,173
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Fiananzas,8vo Semestre,22,Femenino,,Avanzado,Básico,Intermedio,Ninguno,Avanzado,Intermedio,Avanzado,Avanzado,Intermedio,,Neutral,Neutral,Neutral,Neutral,Neutral,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Muy importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588423699,224aea52-f60d-4a37-b2ba-be4a57dbef8d,2025-10-22T15:35:12,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,174
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,22,Femenino,,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,De acuerdo,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,588424125,d4b0c947-f494-4f27-ab9a-6cba02561054,2025-10-22T15:35:42,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,175
,,ESPOCH,Ecuador,Otro,Finanzas,8vo Semestre,23,Femenino,,Avanzado,Avanzado,Básico,Avanzado,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,Neutral,Neutral,Neutral,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588424785,afd137a6-54ef-4002-b9e5-6b20ebe9024e,2025-10-22T15:36:25,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,176
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,20,Femenino,,Avanzado,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,,Importante,Importante,Importante,Importante,Muy importante,Muy importante,Importante,Muy importante,Muy importante,,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Neutral,588424920,d9f6ab0f-dcb5-40cb-87ef-dda34a72a96c,2025-10-22T15:36:34,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,177
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,24,Masculino,,Intermedio,Avanzado,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,Intermedio,,De acuerdo,De acuerdo,Neutral,Neutral,De acuerdo,,Importante,Importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,588425034,971ac0e3-e944-454c-a7e5-e11a9c1ffcf2,2025-10-22T15:36:44,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,178
,,ESPOCH,Ecuador,Otro,FINANZAS,8vo Semestre,21,Femenino,,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,588425357,3a26da12-590e-4d21-843a-511d264e645a,2025-10-22T15:37:10,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,179
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,22,Masculino,,Básico,Básico,Intermedio,Ninguno,Avanzado,Avanzado,Intermedio,Avanzado,Intermedio,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Neutral,Neutral,Importante,Neutral,Muy importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588425934,99aff414-9855-4ae1-8079-7eb3dc2d4541,2025-10-22T15:37:48,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,180
,,ESPOCH,Ecuador,Ciencias de la Salud,Bioquímica y Farmacia,8vo Semestre,25,Femenino,,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Básico,Básico,,Neutral,De acuerdo,En desacuerdo,Totalmente en desacuerdo,Neutral,,Neutral,Neutral,Neutral,Neutral,Poca importancia,Poca importancia,Importante,Importante,Neutral,,Neutral,De acuerdo,Neutral,Neutral,En desacuerdo,Neutral,En desacuerdo,588426064,6b292139-6bed-4f3c-b537-ef6b2f3981bc,2025-10-22T15:37:57,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,181
,,ESPOCH,Ecuador,Ciencias de la Salud,BIOQUÍMICA y farmacia,8vo Semestre,22,Femenino,,Básico,Básico,Básico,Básico,Básico,Básico,Básico,Básico,Básico,,Neutral,Neutral,Neutral,Neutral,Neutral,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588427715,a9ba313d-999e-4d5d-88d5-578d25e3f686,2025-10-22T15:39:35,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,182
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,FINANZAS,8vo Semestre,22,Femenino,,Avanzado,Intermedio,Avanzado,Experto,Experto,Experto,Experto,Experto,Experto,,Neutral,De acuerdo,Neutral,De acuerdo,De acuerdo,,Importante,Importante,Muy importante,Importante,Importante,Muy importante,Muy importante,Muy importante,Muy importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,588428728,9cc9cd8f-4214-40b8-bd7b-ecf9fa6518c0,2025-10-22T15:40:26,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,183
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,24,Femenino,,Avanzado,Ninguno,Básico,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,Intermedio,,Neutral,Neutral,Neutral,En desacuerdo,En desacuerdo,,Muy importante,Muy importante,Importante,Importante,Importante,Muy importante,Muy importante,Muy importante,Muy importante,,Neutral,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,588430334,edb68ee8-735c-41e7-b628-843eb0b2622a,2025-10-22T15:41:57,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,186
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,23,Femenino,,Intermedio,Ninguno,Básico,Avanzado,Ninguno,Intermedio,Básico,Básico,Básico,,De acuerdo,De acuerdo,Neutral,Neutral,Neutral,,Importante,Muy importante,Muy importante,Muy importante,Neutral,Neutral,Neutral,Poca importancia,Muy importante,,Neutral,De acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,Neutral,588430571,cafef62b-cd77-45c9-8f04-331652c2ca0a,2025-10-22T15:42:07,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,188
,,ESPOCH,Ecuador,Ciencias de la Salud,Bioquímica y Farmacia,8vo Semestre,23,Masculino,,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,Neutral,Neutral,De acuerdo,Neutral,Neutral,,Neutral,Neutral,Neutral,Importante,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,588433463,f0f0edfa-2767-4f49-98f2-39a2de9ad8e2,2025-10-22T15:44:08,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,191
,,ESPOCH,Ecuador,Otro,Finanzas,8vo Semestre,24,Femenino,,Básico,Básico,Básico,Ninguno,Intermedio,Básico,Intermedio,Intermedio,Avanzado,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,Neutral,Neutral,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Totalmente en desacuerdo,588433816,429d905d-72a3-458a-9782-cc5b70666cb3,2025-10-22T15:44:21,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,192
,,ESPOCH,Ecuador,Ciencias de la Salud,Bioquímica y Farmacia,8vo Semestre,22,Masculino,,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,588436563,d67ca049-8eca-4d74-b8ec-aeff37cffdd2,2025-10-22T15:46:28,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,193
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,FINANZAS,8vo Semestre,23,Masculino,,Intermedio,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Avanzado,Avanzado,,De acuerdo,Neutral,Neutral,Neutral,Neutral,,Importante,Neutral,Neutral,Neutral,Neutral,Importante,Importante,Neutral,Importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente de acuerdo,En desacuerdo,588437791,516369e3-11f9-40a3-81c8-f3351c0a22eb,2025-10-22T15:47:44,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,194
,,ESPOCH,Ecuador,Ciencias de la Salud,Bioquímica y Farmacia,8vo Semestre,22,Femenino,,Básico,Intermedio,Ninguno,Intermedio,Básico,Intermedio,Básico,Básico,Básico,,De acuerdo,En desacuerdo,En desacuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Muy importante,Importante,Importante,Muy importante,Muy importante,Muy importante,,De acuerdo,En desacuerdo,En desacuerdo,En desacuerdo,De acuerdo,Totalmente de acuerdo,En desacuerdo,588438261,a902d913-03f0-4d3c-988b-932d825537c5,2025-10-22T15:48:13,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,195
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,27,Masculino,,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,,De acuerdo,De acuerdo,De acuerdo,En desacuerdo,Neutral,,Neutral,Importante,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,De acuerdo,De acuerdo,De acuerdo,Neutral,Neutral,De acuerdo,De acuerdo,588439232,6acb4403-9294-4b70-b4d7-9daf66f9ce73,2025-10-22T15:49:16,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,196
